N# grupo;Nome do integrante;E-mail do integrante;
1;Odair 5;[email];
1;Jose 2;[email];
1;Odair 6;[email];
1;Jose 3;[email];

2;Jose;[email];
2;Odair 2;[email];
2;Beto Meira;[email];
2;Odair 4;[email];

3;Jose 5;[email];
3;Jose 4;[email];
3;Beto Meira 2;[email];
3;Jose 6;[email];

4;Odair;[email];
4;Odair 3;[email];
4;Beto Meira 3;[email];
4;Beto Meira 69;[email];

